Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    R_PAREN         reduce using rule 52 (level2_loop -> SUM level2 .)
    COMMA           reduce using rule 52 (level2_loop -> SUM level2 .)
    SEMICOLON       reduce using rule 52 (level2_loop -> SUM level2 .)


state 157

    (43) level0 -> L_PAREN expresion R_PAREN .

    MOD             reduce using rule 43 (level0 -> L_PAREN expresion R_PAREN .)
    DIV             reduce using rule 43 (level0 -> L_PAREN expresion R_PAREN .)
    MULT            reduce using rule 43 (level0 -> L_PAREN expresion R_PAREN .)
    SUM             reduce using rule 43 (level0 -> L_PAREN expresion R_PAREN .)
    MINUS           reduce using rule 43 (level0 -> L_PAREN expresion R_PAREN .)
    L_EQUAL         reduce using rule 43 (level0 -> L_PAREN expresion R_PAREN .)
    G_EQUAL         reduce using rule 43 (level0 -> L_PAREN expresion R_PAREN .)
    LESS            reduce using rule 43 (level0 -> L_PAREN expresion R_PAREN .)
    GREATER         reduce using rule 43 (level0 -> L_PAREN expresion R_PAREN .)
    N_EQUAL         reduce using rule 43 (level0 -> L_PAREN expresion R_PAREN .)
    EQUALITY        reduce using rule 43 (level0 -> L_PAREN expresion R_PAREN .)
    OR              reduce using rule 43 (level0 -> L_PAREN expresion R_PAREN .)
    AND             reduce using rule 43 (level0 -> L_PAREN expresion R_PAREN .)
    R_PAREN         reduce using rule 43 (level0 -> L_PAREN expresion R_PAREN .)
    COMMA           reduce using rule 43 (level0 -> L_PAREN expresion R_PAREN .)
    SEMICOLON       reduce using rule 43 (level0 -> L_PAREN expresion R_PAREN .)


state 158

    (86) while -> WHILE L_PAREN expresion R_PAREN block .

    R_BRACE         reduce using rule 86 (while -> WHILE L_PAREN expresion R_PAREN block .)
    IF              reduce using rule 86 (while -> WHILE L_PAREN expresion R_PAREN block .)
    WRITE           reduce using rule 86 (while -> WHILE L_PAREN expresion R_PAREN block .)
    READ            reduce using rule 86 (while -> WHILE L_PAREN expresion R_PAREN block .)
    ID              reduce using rule 86 (while -> WHILE L_PAREN expresion R_PAREN block .)
    WHILE           reduce using rule 86 (while -> WHILE L_PAREN expresion R_PAREN block .)
    REPEAT          reduce using rule 86 (while -> WHILE L_PAREN expresion R_PAREN block .)
    RETURN          reduce using rule 86 (while -> WHILE L_PAREN expresion R_PAREN block .)


state 159

    (57) level3_loop -> relational level3 .

    OR              reduce using rule 57 (level3_loop -> relational level3 .)
    AND             reduce using rule 57 (level3_loop -> relational level3 .)
    R_PAREN         reduce using rule 57 (level3_loop -> relational level3 .)
    COMMA           reduce using rule 57 (level3_loop -> relational level3 .)
    SEMICOLON       reduce using rule 57 (level3_loop -> relational level3 .)


state 160

    (34) expresion_loop -> AND expresion .

    R_PAREN         reduce using rule 34 (expresion_loop -> AND expresion .)
    COMMA           reduce using rule 34 (expresion_loop -> AND expresion .)
    SEMICOLON       reduce using rule 34 (expresion_loop -> AND expresion .)


state 161

    (33) expresion_loop -> OR expresion .

    R_PAREN         reduce using rule 33 (expresion_loop -> OR expresion .)
    COMMA           reduce using rule 33 (expresion_loop -> OR expresion .)
    SEMICOLON       reduce using rule 33 (expresion_loop -> OR expresion .)


state 162

    (40) funcall_params_loop -> COMMA fun_call_opts .

    R_PAREN         reduce using rule 40 (funcall_params_loop -> COMMA fun_call_opts .)


state 163

    (17) condition -> IF L_PAREN expresion R_PAREN block . else_condition
    (18) else_condition -> . empty
    (19) else_condition -> . ELSE block
    (90) empty -> .

    ELSE            shift and go to state 169
    IF              reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    REPEAT          reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    R_BRACE         reduce using rule 90 (empty -> .)

    else_condition                 shift and go to state 168
    empty                          shift and go to state 167

state 164

    (64) rblock -> L_BRACE decl_kleen content_kleen RETURN expresion SEMICOLON R_BRACE .

    $end            reduce using rule 64 (rblock -> L_BRACE decl_kleen content_kleen RETURN expresion SEMICOLON R_BRACE .)
    VOID            reduce using rule 64 (rblock -> L_BRACE decl_kleen content_kleen RETURN expresion SEMICOLON R_BRACE .)
    STRING          reduce using rule 64 (rblock -> L_BRACE decl_kleen content_kleen RETURN expresion SEMICOLON R_BRACE .)
    INT             reduce using rule 64 (rblock -> L_BRACE decl_kleen content_kleen RETURN expresion SEMICOLON R_BRACE .)
    FLOAT           reduce using rule 64 (rblock -> L_BRACE decl_kleen content_kleen RETURN expresion SEMICOLON R_BRACE .)
    CHAR            reduce using rule 64 (rblock -> L_BRACE decl_kleen content_kleen RETURN expresion SEMICOLON R_BRACE .)
    BOOL            reduce using rule 64 (rblock -> L_BRACE decl_kleen content_kleen RETURN expresion SEMICOLON R_BRACE .)
    MAIN            reduce using rule 64 (rblock -> L_BRACE decl_kleen content_kleen RETURN expresion SEMICOLON R_BRACE .)


state 165

    (74) repeat -> REPEAT L_PAREN POS_INT_CONST R_PAREN block .

    IF              reduce using rule 74 (repeat -> REPEAT L_PAREN POS_INT_CONST R_PAREN block .)
    WRITE           reduce using rule 74 (repeat -> REPEAT L_PAREN POS_INT_CONST R_PAREN block .)
    READ            reduce using rule 74 (repeat -> REPEAT L_PAREN POS_INT_CONST R_PAREN block .)
    ID              reduce using rule 74 (repeat -> REPEAT L_PAREN POS_INT_CONST R_PAREN block .)
    WHILE           reduce using rule 74 (repeat -> REPEAT L_PAREN POS_INT_CONST R_PAREN block .)
    REPEAT          reduce using rule 74 (repeat -> REPEAT L_PAREN POS_INT_CONST R_PAREN block .)
    RETURN          reduce using rule 74 (repeat -> REPEAT L_PAREN POS_INT_CONST R_PAREN block .)
    R_BRACE         reduce using rule 74 (repeat -> REPEAT L_PAREN POS_INT_CONST R_PAREN block .)


state 166

    (16) block -> L_BRACE decl_kleen content R_BRACE .

    IF              reduce using rule 16 (block -> L_BRACE decl_kleen content R_BRACE .)
    WRITE           reduce using rule 16 (block -> L_BRACE decl_kleen content R_BRACE .)
    READ            reduce using rule 16 (block -> L_BRACE decl_kleen content R_BRACE .)
    ID              reduce using rule 16 (block -> L_BRACE decl_kleen content R_BRACE .)
    WHILE           reduce using rule 16 (block -> L_BRACE decl_kleen content R_BRACE .)
    REPEAT          reduce using rule 16 (block -> L_BRACE decl_kleen content R_BRACE .)
    RETURN          reduce using rule 16 (block -> L_BRACE decl_kleen content R_BRACE .)
    R_BRACE         reduce using rule 16 (block -> L_BRACE decl_kleen content R_BRACE .)
    VOID            reduce using rule 16 (block -> L_BRACE decl_kleen content R_BRACE .)
    STRING          reduce using rule 16 (block -> L_BRACE decl_kleen content R_BRACE .)
    INT             reduce using rule 16 (block -> L_BRACE decl_kleen content R_BRACE .)
    FLOAT           reduce using rule 16 (block -> L_BRACE decl_kleen content R_BRACE .)
    CHAR            reduce using rule 16 (block -> L_BRACE decl_kleen content R_BRACE .)
    BOOL            reduce using rule 16 (block -> L_BRACE decl_kleen content R_BRACE .)
    MAIN            reduce using rule 16 (block -> L_BRACE decl_kleen content R_BRACE .)
    ELSE            reduce using rule 16 (block -> L_BRACE decl_kleen content R_BRACE .)


state 167

    (18) else_condition -> empty .

    IF              reduce using rule 18 (else_condition -> empty .)
    WRITE           reduce using rule 18 (else_condition -> empty .)
    READ            reduce using rule 18 (else_condition -> empty .)
    ID              reduce using rule 18 (else_condition -> empty .)
    WHILE           reduce using rule 18 (else_condition -> empty .)
    REPEAT          reduce using rule 18 (else_condition -> empty .)
    RETURN          reduce using rule 18 (else_condition -> empty .)
    R_BRACE         reduce using rule 18 (else_condition -> empty .)


state 168

    (17) condition -> IF L_PAREN expresion R_PAREN block else_condition .

    IF              reduce using rule 17 (condition -> IF L_PAREN expresion R_PAREN block else_condition .)
    WRITE           reduce using rule 17 (condition -> IF L_PAREN expresion R_PAREN block else_condition .)
    READ            reduce using rule 17 (condition -> IF L_PAREN expresion R_PAREN block else_condition .)
    ID              reduce using rule 17 (condition -> IF L_PAREN expresion R_PAREN block else_condition .)
    WHILE           reduce using rule 17 (condition -> IF L_PAREN expresion R_PAREN block else_condition .)
    REPEAT          reduce using rule 17 (condition -> IF L_PAREN expresion R_PAREN block else_condition .)
    RETURN          reduce using rule 17 (condition -> IF L_PAREN expresion R_PAREN block else_condition .)
    R_BRACE         reduce using rule 17 (condition -> IF L_PAREN expresion R_PAREN block else_condition .)


state 169

    (19) else_condition -> ELSE . block
    (16) block -> . L_BRACE decl_kleen content R_BRACE

    L_BRACE         shift and go to state 90

    block                          shift and go to state 170

state 170

    (19) else_condition -> ELSE block .

    IF              reduce using rule 19 (else_condition -> ELSE block .)
    WRITE           reduce using rule 19 (else_condition -> ELSE block .)
    READ            reduce using rule 19 (else_condition -> ELSE block .)
    ID              reduce using rule 19 (else_condition -> ELSE block .)
    WHILE           reduce using rule 19 (else_condition -> ELSE block .)
    REPEAT          reduce using rule 19 (else_condition -> ELSE block .)
    RETURN          reduce using rule 19 (else_condition -> ELSE block .)
    R_BRACE         reduce using rule 19 (else_condition -> ELSE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 1 resolved as shift
WARNING: shift/reduce conflict for INT in state 1 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 1 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 1 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 1 resolved as shift
